Type,Subtype,Link,Name,Description
property,html,prop_html_accesskey.asp,accessKey,Sets or returns the accesskey attribute of an element
method,element,met_element_addeventlistener.asp,addEventListener(),Attaches an event handler to the specified element
method,node,met_node_appendchild.asp,appendChild(),"Adds a new child node, to an element, as the last child node"
property,node,prop_node_attributes.asp,attributes,Returns a NamedNodeMap of an element's attributes
method,html,met_html_blur.asp,blur(),Removes focus from an element
property,element,prop_element_childelementcount.asp,childElementCount,Returns the number of child elements an element has
property,node,prop_node_childnodes.asp,childNodes,Returns a collection of an element's child nodes (including text and comment nodes)
property,element,prop_element_children.asp,children,Returns a collection of an element's child element (excluding text and comment nodes)
property,element,prop_element_classlist.asp,classList,Returns the class name(s) of an element
property,html,prop_html_classname.asp,className,Sets or returns the value of the class attribute of an element
method,html,met_html_click.asp,click(),Simulates a mouse-click on an element
property,element,prop_element_clientheight.asp,clientHeight,"Returns the height of an element, including padding"
property,element,prop_element_clientleft.asp,clientLeft,Returns the width of the left border of an element
property,element,prop_element_clienttop.asp,clientTop,Returns the width of the top border of an element
property,element,prop_element_clientwidth.asp,clientWidth,"Returns the width of an element, including padding"
method,node,met_node_clonenode.asp,cloneNode(),Clones an element
method,node,met_node_comparedocumentposition.asp,compareDocumentPosition(),Compares the document position of two elements
method,node,met_node_contains.asp,contains(),"Returns true if a node is a descendant of a node, otherwise false"
property,html,prop_html_contenteditable.asp,contentEditable,Sets or returns whether the content of an element is editable or not
property,html,prop_html_dir.asp,dir,Sets or returns the value of the dir attribute of an element
method,element,met_element_exitfullscreen.asp,exitFullscreen(),Cancels an element in fullscreen mode
property,node,prop_node_firstchild.asp,firstChild,Returns the first child node of an element
property,element,prop_element_firstelementchild.asp,firstElementChild,Returns the first child element of an element
method,html,met_html_focus.asp,focus(),Gives focus to an element
method,element,met_element_getattribute.asp,getAttribute(),Returns the specified attribute value of an element node
method,element,met_element_getattributenode.asp,getAttributeNode(),Returns the specified attribute node
method,element,met_element_getboundingclientrect.asp,getBoundingClientRect(),Returns the size of an element and its position relative to the viewport
method,element,met_element_getelementsbyclassname.asp,getElementsByClassName(),Returns a collection of all child elements with the specified class name
method,element,met_element_getelementsbytagname.asp,getElementsByTagName(),Returns a collection of all child elements with the specified tag name
method,element,met_element_hasattribute.asp,hasAttribute(),"Returns true if an element has the specified attribute, otherwise false"
method,node,met_node_hasattributes.asp,hasAttributes(),"Returns true if an element has any attributes, otherwise false"
method,node,met_node_haschildnodes.asp,hasChildNodes(),"Returns true if an element has any child nodes, otherwise false"
property,html,prop_html_id.asp,id,Sets or returns the value of the id attribute of an element
property,html,prop_html_innerhtml.asp,innerHTML,Sets or returns the content of an element
property,node,prop_node_innertext.asp,innerText,Sets or returns the text content of a node and its descendants
method,node,met_node_insertadjacentelement.asp,insertAdjacentElement(),Inserts a HTML element at the specified position relative to the current element
method,node,met_node_insertadjacenthtml.asp,insertAdjacentHTML(),Inserts a HTML formatted text at the specified position relative to the current element
method,node,met_node_insertadjacenttext.asp,insertAdjacentText(),Inserts text into the specified position relative to the current element
method,node,met_node_insertbefore.asp,insertBefore(),"Inserts a new child node before a specified, existing, child node"
property,html,prop_html_iscontenteditable.asp,isContentEditable,"Returns true if the content of an element is editable, otherwise false"
method,node,met_node_isdefaultnamespace.asp,isDefaultNamespace(),"Returns true if a specified namespaceURI is the default, otherwise false"
method,node,met_node_isequalnode.asp,isEqualNode(),Checks if two elements are equal
method,node,met_node_issamenode.asp,isSameNode(),Checks if two elements are the same node
method,node,met_node_issupported.asp,isSupported(),Returns true if a specified feature is supported on the element
property,html,prop_html_lang.asp,lang,Sets or returns the value of the lang attribute of an element
property,node,prop_node_lastchild.asp,lastChild,Returns the last child node of an element
property,element,prop_element_lastelementchild.asp,lastElementChild,Returns the last child element of an element
property,node,prop_node_namespaceuri.asp,namespaceURI,Returns the namespace URI of an element
property,node,prop_node_nextsibling.asp,nextSibling,Returns the next node at the same node tree level
property,element,prop_element_nextelementsibling.asp,nextElementSibling,Returns the next element at the same node tree level
property,node,prop_node_nodename.asp,nodeName,Returns the name of a node
property,node,prop_node_nodetype.asp,nodeType,Returns the node type of a node
property,node,prop_node_nodevalue.asp,nodeValue,Sets or returns the value of a node
method,node,met_node_normalize.asp,normalize(),Joins adjacent text nodes and removes empty text nodes in an element
property,element,prop_element_offsetheight.asp,offsetHeight,"Returns the height of an element, including padding, border and scrollbar"
property,element,prop_element_offsetwidth.asp,offsetWidth,"Returns the width of an element, including padding, border and scrollbar"
property,element,prop_element_offsetleft.asp,offsetLeft,Returns the horizontal offset position of an element
property,element,prop_element_offsetparent.asp,offsetParent,Returns the offset container of an element
property,element,prop_element_offsettop.asp,offsetTop,Returns the vertical offset position of an element
property,node,prop_node_ownerdocument.asp,ownerDocument,Returns the root element (document object) for an element
property,node,prop_node_parentnode.asp,parentNode,Returns the parent node of an element
property,node,prop_node_parentelement.asp,parentElement,Returns the parent element node of an element
property,node,prop_node_previoussibling.asp,previousSibling,Returns the previous node at the same node tree level
property,element,prop_element_previouselementsibling.asp,previousElementSibling,Returns the previous element at the same node tree level
method,element,met_element_queryselector.asp,querySelector(),Returns the first child element that matches a specified CSS selector(s) of an element
method,element,met_element_queryselectorall.asp,querySelectorAll(),Returns all child elements that matches a specified CSS selector(s) of an element
method,element,met_element_removeattribute.asp,removeAttribute(),Removes a specified attribute from an element
method,element,met_element_removeattributenode.asp,removeAttributeNode(),"Removes a specified attribute node, and returns the removed node"
method,node,met_node_removechild.asp,removeChild(),Removes a child node from an element
method,element,met_element_removeeventlistener.asp,removeEventListener(),Removes an event handler that has been attached with the addEventListener() method
method,node,met_node_replacechild.asp,replaceChild(),Replaces a child node in an element
method,element,met_element_requestfullscreen.asp,requestFullscreen(),Shows an element in fullscreen mode
property,element,prop_element_scrollheight.asp,scrollHeight,"Returns the entire height of an element, including padding"
method,element,met_element_scrollintoview.asp,scrollIntoView(),Scrolls the specified element into the visible area of the browser window
property,element,prop_element_scrollleft.asp,scrollLeft,Sets or returns the number of pixels an element's content is scrolled horizontally
property,element,prop_element_scrolltop.asp,scrollTop,Sets or returns the number of pixels an element's content is scrolled vertically
property,element,prop_element_scrollwidth.asp,scrollWidth,"Returns the entire width of an element, including padding"
method,element,met_element_setattribute.asp,setAttribute(),"Sets or changes the specified attribute, to the specified value"
method,element,met_element_setattributenode.asp,setAttributeNode(),Sets or changes the specified attribute node
property,html,prop_html_style.asp,style,Sets or returns the value of the style attribute of an element
property,html,prop_html_tabindex.asp,tabIndex,Sets or returns the value of the tabindex attribute of an element
property,element,prop_element_tagname.asp,tagName,Returns the tag name of an element
property,node,prop_node_textcontent.asp,textContent,Sets or returns the textual content of a node and its descendants
property,html,prop_html_title.asp,title,Sets or returns the value of the title attribute of an element
method,node,met_node_tostring.asp,toString(),Converts an element to a string
